/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:48: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.use_nodes=True
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:294: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=bpy.data.worlds.new('LIEUVA studio sky');world.use_nodes=True;scene.world=world
52:11.296  render           | Saved: '/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/pavilion-r1-1200.png'
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.005
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.013
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.012
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.003
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.008
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.004
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.009
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.005
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.001
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.010
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.006
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.011
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.007
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.002
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Finished glTF 2.0 export in 0.15572309494018555 s

SURFACE_CONTRACT {"id": "pavilion", "surfaces": ["divider-back", "divider-front", "east", "north", "north-cross-east", "north-cross-west", "north-room-east", "north-room-west", "south", "south-cross-east", "south-cross-west", "south-room-east", "south-room-west", "west"], "obstacles": 21, "nav_triangles": 16688}
LIEUVA COMPLETE pavilion /Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/pavilion-r1-1200.png
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
