/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:48: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.use_nodes=True
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:295: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=bpy.data.worlds.new('LIEUVA studio sky');world.use_nodes=True;scene.world=world
58:19.919  render           | Saved: '/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/pavilion-r3-3840.png'
11:28:03 | INFO: Finished glTF 2.0 export in 0.1422121524810791 s

11:28:03 | INFO: Starting glTF 2.0 export
11:28:03 | INFO: Extracting primitive: Cube.015
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.009
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.060
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.022
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.033
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.044
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.055
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.020
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.031
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.042
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.053
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.024
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.035
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.046
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.057
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.008
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.002
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.004
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.006
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.016
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.018
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.027
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.029
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.038
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.040
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.049
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.051
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Walkable cells
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.010
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.061
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.025
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.069
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.089
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.092
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.007
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.001
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.003
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Cube.005
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.013
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.012
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.003
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.008
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.004
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.009
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.005
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.001
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.010
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.006
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.011
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.007
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Extracting primitive: Plane.002
11:28:03 | INFO: Primitives created: 1
11:28:03 | INFO: Finished glTF 2.0 export in 0.0810239315032959 s

SURFACE_CONTRACT {"id": "pavilion", "surfaces": ["divider-back", "divider-front", "east", "north", "north-cross-east", "north-cross-west", "north-room-east", "north-room-west", "south", "south-cross-east", "south-cross-west", "south-room-east", "south-room-west", "west"], "obstacles": 21, "nav_triangles": 16688}
LIEUVA COMPLETE pavilion /Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/pavilion-r3-3840.png
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
